Copyright 2021 Zenauth Ltd.

This product includes software developed by The Apache Software Foundation (http://www.apache.org/).

Third-party dependencies used by the Cerbos project:



Package                                                           URL                                                                                              Licence
contrib.go.opencensus.io/exporter/jaeger                          Unknown                                                                                          Apache-2.0
contrib.go.opencensus.io/exporter/prometheus                      Unknown                                                                                          Apache-2.0
github.com/alecthomas/template                                    https://github.com/alecthomas/template/blob/master/LICENSE                                       BSD-3-Clause
github.com/alecthomas/units                                       https://github.com/alecthomas/units/blob/master/COPYING                                          MIT
github.com/antlr/antlr4/runtime/Go/antlr                          https://github.com/antlr/antlr4/blob/master/runtime/Go/antlr/LICENSE.txt                         MIT
github.com/beorn7/perks/quantile                                  https://github.com/beorn7/perks/blob/master/quantile/LICENSE                                     MIT
github.com/cespare/xxhash                                         https://github.com/cespare/xxhash/blob/master/LICENSE.txt                                        MIT
github.com/cespare/xxhash/v2                                      https://github.com/cespare/xxhash/blob/master/v2/LICENSE.txt                                     MIT
github.com/emirpasic/gods                                         https://github.com/emirpasic/gods/blob/master/LICENSE                                            BSD-2-Clause
github.com/envoyproxy/protoc-gen-validate/validate                https://github.com/envoyproxy/protoc-gen-validate/blob/master/validate/LICENSE                   Apache-2.0
github.com/fatih/color                                            https://github.com/fatih/color/blob/master/LICENSE.md                                            MIT
github.com/fsnotify/fsnotify                                      https://github.com/fsnotify/fsnotify/blob/master/LICENSE                                         BSD-3-Clause
github.com/ghodss/yaml                                            https://github.com/ghodss/yaml/blob/master/LICENSE                                               MIT
github.com/gobwas/glob                                            https://github.com/gobwas/glob/blob/master/LICENSE                                               MIT
github.com/go-git/gcfg                                            https://github.com/go-git/gcfg/blob/master/LICENSE                                               BSD-3-Clause
github.com/go-git/go-billy/v5                                     https://github.com/go-git/go-billy/blob/master/v5/LICENSE                                        Apache-2.0
github.com/go-git/go-git/v5                                       https://github.com/go-git/go-git/blob/master/v5/LICENSE                                          Apache-2.0
github.com/golang/groupcache/lru                                  https://github.com/golang/groupcache/blob/master/lru/LICENSE                                     Apache-2.0
github.com/golang/protobuf                                        https://github.com/golang/protobuf/blob/master/LICENSE                                           BSD-3-Clause
github.com/google/cel-go                                          https://github.com/google/cel-go/blob/master/LICENSE                                             Apache-2.0
github.com/google/go-cmp/cmp                                      https://github.com/google/go-cmp/blob/master/cmp/LICENSE                                         BSD-3-Clause
github.com/google/gops                                            https://github.com/google/gops/blob/master/LICENSE                                               BSD-3-Clause
github.com/google/renameio                                        https://github.com/google/renameio/blob/master/LICENSE                                           Apache-2.0
github.com/gorilla/mux                                            https://github.com/gorilla/mux/blob/master/LICENSE                                               BSD-3-Clause
github.com/grpc-ecosystem/go-grpc-middleware                      https://github.com/grpc-ecosystem/go-grpc-middleware/blob/master/LICENSE                         Apache-2.0
github.com/grpc-ecosystem/grpc-gateway/v2                         https://github.com/grpc-ecosystem/grpc-gateway/blob/master/v2/LICENSE.txt                        BSD-3-Clause
github.com/hashicorp/golang-lru                                   https://github.com/hashicorp/golang-lru/blob/master/LICENSE                                      MPL-2.0
github.com/imdario/mergo                                          https://github.com/imdario/mergo/blob/master/LICENSE                                             BSD-3-Clause
github.com/jbenet/go-context/io                                   https://github.com/jbenet/go-context/blob/master/io/LICENSE                                      MIT
github.com/kavu/go_reuseport                                      https://github.com/kavu/go_reuseport/blob/master/LICENSE                                         MIT
github.com/kevinburke/ssh_config                                  https://github.com/kevinburke/ssh_config/blob/master/LICENSE                                     MIT
github.com/mattn/go-colorable                                     https://github.com/mattn/go-colorable/blob/master/LICENSE                                        MIT
github.com/mattn/go-isatty                                        https://github.com/mattn/go-isatty/blob/master/LICENSE                                           MIT
github.com/matttproud/golang_protobuf_extensions/pbutil           https://github.com/matttproud/golang_protobuf_extensions/blob/master/pbutil/LICENSE              Apache-2.0
github.com/mitchellh/go-homedir                                   https://github.com/mitchellh/go-homedir/blob/master/LICENSE                                      MIT
github.com/OneOfOne/xxhash                                        https://github.com/OneOfOne/xxhash/blob/master/LICENSE                                           Apache-2.0
github.com/open-policy-agent/opa                                  https://github.com/open-policy-agent/opa/blob/master/LICENSE                                     Apache-2.0
github.com/open-policy-agent/opa/internal/jwx                     https://github.com/open-policy-agent/opa/blob/master/internal/jwx/LICENSE                        MIT
github.com/open-policy-agent/opa/internal/semver                  https://github.com/open-policy-agent/opa/blob/master/internal/semver/LICENSE                     Apache-2.0
github.com/pkg/errors                                             https://github.com/pkg/errors/blob/master/LICENSE                                                BSD-2-Clause
github.com/prometheus/client_golang/prometheus                    https://github.com/prometheus/client_golang/blob/master/prometheus/LICENSE                       Apache-2.0
github.com/prometheus/client_model/go                             https://github.com/prometheus/client_model/blob/master/go/LICENSE                                Apache-2.0
github.com/prometheus/common                                      https://github.com/prometheus/common/blob/master/LICENSE                                         Apache-2.0
github.com/prometheus/common/internal/bitbucket.org/ww/goautoneg  https://github.com/prometheus/common/blob/master/internal/bitbucket.org/ww/goautoneg/README.txt  BSD-3-Clause
github.com/prometheus/procfs                                      https://github.com/prometheus/procfs/blob/master/LICENSE                                         Apache-2.0
github.com/prometheus/statsd_exporter/pkg/mapper                  https://github.com/prometheus/statsd_exporter/blob/master/pkg/mapper/LICENSE                     Apache-2.0
github.com/ProtonMail/go-crypto                                   https://github.com/ProtonMail/go-crypto/blob/master/LICENSE                                      BSD-3-Clause
github.com/rcrowley/go-metrics                                    https://github.com/rcrowley/go-metrics/blob/master/LICENSE                                       BSD-2-Clause-FreeBSD
github.com/rjeczalik/notify                                       https://github.com/rjeczalik/notify/blob/master/LICENSE                                          MIT
github.com/sergi/go-diff/diffmatchpatch                           https://github.com/sergi/go-diff/blob/master/diffmatchpatch/LICENSE                              MIT
github.com/sirupsen/logrus                                        https://github.com/sirupsen/logrus/blob/master/LICENSE                                           MIT
github.com/spf13/afero                                            https://github.com/spf13/afero/blob/master/LICENSE.txt                                           Apache-2.0
github.com/spf13/cobra                                            https://github.com/spf13/cobra/blob/master/LICENSE.txt                                           Apache-2.0
github.com/spf13/pflag                                            https://github.com/spf13/pflag/blob/master/LICENSE                                               BSD-3-Clause
github.com/stoewer/go-strcase                                     https://github.com/stoewer/go-strcase/blob/master/LICENSE                                        MIT
github.com/tidwall/gjson                                          https://github.com/tidwall/gjson/blob/master/LICENSE                                             MIT
github.com/tidwall/match                                          https://github.com/tidwall/match/blob/master/LICENSE                                             MIT
github.com/tidwall/pretty                                         https://github.com/tidwall/pretty/blob/master/LICENSE                                            MIT
github.com/tidwall/sjson                                          https://github.com/tidwall/sjson/blob/master/LICENSE                                             MIT
github.com/uber/jaeger-client-go/thrift                           https://github.com/uber/jaeger-client-go/blob/master/thrift/LICENSE                              Apache-2.0
github.com/xanzy/ssh-agent                                        https://github.com/xanzy/ssh-agent/blob/master/LICENSE                                           Apache-2.0
github.com/xeipuuv/gojsonpointer                                  Unknown                                                                                          Unknown
github.com/xeipuuv/gojsonreference                                Unknown                                                                                          Unknown
github.com/yashtewari/glob-intersection                           https://github.com/yashtewari/glob-intersection/blob/master/LICENSE                              Apache-2.0
go.elastic.co/ecszap                                              Unknown                                                                                          Apache-2.0
golang.org/x/crypto                                               Unknown                                                                                          BSD-3-Clause
golang.org/x/net                                                  Unknown                                                                                          BSD-3-Clause
golang.org/x/sync                                                 Unknown                                                                                          BSD-3-Clause
golang.org/x/sys                                                  Unknown                                                                                          BSD-3-Clause
golang.org/x/text                                                 Unknown                                                                                          BSD-3-Clause
google.golang.org/api/support/bundler                             Unknown                                                                                          BSD-3-Clause
google.golang.org/genproto                                        Unknown                                                                                          Apache-2.0
google.golang.org/grpc                                            Unknown                                                                                          Apache-2.0
google.golang.org/protobuf                                        Unknown                                                                                          BSD-3-Clause
go.opencensus.io                                                  Unknown                                                                                          Apache-2.0
gopkg.in/alecthomas/kingpin.v2                                    Unknown                                                                                          MIT
gopkg.in/warnings.v0                                              Unknown                                                                                          BSD-2-Clause
gopkg.in/yaml.v2                                                  Unknown                                                                                          Apache-2.0
go.uber.org/atomic                                                Unknown                                                                                          MIT
go.uber.org/automaxprocs                                          Unknown                                                                                          MIT
go.uber.org/config                                                Unknown                                                                                          MIT
go.uber.org/multierr                                              Unknown                                                                                          MIT
go.uber.org/zap                                                   Unknown                                                                                          MIT
helm.sh/helm/v3/pkg/strvals                                       Unknown                                                                                          Apache-2.0
sigs.k8s.io/yaml                                                  Unknown                                                                                          MIT
